0.0,0.0,0.6001666666666654
0.001,-0.0006001666666666654,0.6001666666666654
0.002,-0.0012003333333333308,0.6001666666666654
0.003,-0.0018004999999999961,0.6001666666666654
0.004,-0.0024006666666666616,0.6001666666666654
0.005,-0.003000833333333327,0.6001666666666654
0.006,-0.0036009999999999927,0.6001666666666654
0.007,-0.004201166666666658,0.6001666666666654
0.008,-0.004801333333333323,0.6001666666666654
0.009000000000000001,-0.005401499999999989,0.6001666666666654
0.010000000000000002,-0.006001666666666654,0.6001666666666654
0.011000000000000003,-0.00660183333333332,0.6001666666666654
0.012000000000000004,-0.007201999999999985,0.6001666666666654
0.013000000000000005,-0.007802166666666651,0.6001666666666654
0.014000000000000005,-0.008402333333333315,0.6001666666666654
0.015000000000000006,-0.009002499999999981,0.6001666666666654
0.016000000000000007,-0.009602666666666647,0.6001666666666654
0.017000000000000008,-0.010202833333333312,0.6001666666666654
0.01800000000000001,-0.010802999999999978,0.6001666666666654
0.01900000000000001,-0.011403166666666643,0.6001666666666654
0.02000000000000001,-0.012003333333333309,0.6001666666666654
0.02100000000000001,-0.012603499999999974,0.6001666666666654
0.022000000000000013,-0.01320366666666664,0.6001666666666654
0.023000000000000013,-0.013803833333333305,0.6001666666666654
0.024000000000000014,-0.01440399999999997,0.6001666666666654
0.025000000000000015,-0.015004166666666636,0.6001666666666654
0.026000000000000016,-0.015604333333333302,0.6001666666666654
0.027000000000000017,-0.016204499999999965,0.6001666666666654
0.028000000000000018,-0.01680466666666663,0.6001666666666654
0.02900000000000002,-0.017404833333333296,0.6001666666666654
0.03000000000000002,-0.018004999999999962,0.6001666666666654
0.03100000000000002,-0.018605166666666628,0.6001666666666654
0.03200000000000002,-0.019205333333333293,0.6001666666666654
0.03300000000000002,-0.01980549999999996,0.6001666666666654
0.03400000000000002,-0.020405666666666624,0.6001666666666654
0.035000000000000024,-0.02100583333333329,0.6001666666666654
0.036000000000000025,-0.021605999999999955,0.6001666666666654
0.037000000000000026,-0.02220616666666662,0.6001666666666654
0.03800000000000003,-0.022806333333333286,0.6001666666666654
0.03900000000000003,-0.02340649999999995,0.6001666666666654
0.04000000000000003,-0.024006666666666617,0.6001666666666654
0.04100000000000003,-0.024606833333333283,0.6001666666666654
0.04200000000000003,-0.025206999999999948,0.6001666666666654
0.04300000000000003,-0.025807166666666614,0.6001666666666654
0.04400000000000003,-0.02640733333333328,0.6001666666666654
0.04500000000000003,-0.027007499999999945,0.6001666666666654
0.046000000000000034,-0.02760766666666661,0.6001666666666654
0.047000000000000035,-0.028207833333333276,0.6001666666666654
0.048000000000000036,-0.02880799999999994,0.6001666666666654
0.04900000000000004,-0.029408166666666607,0.6001666666666654
0.05000000000000004,-0.030008333333333272,0.6001666666666654
0.05100000000000004,-0.030608499999999938,0.6001666666666654
0.05200000000000004,-0.031208666666666603,0.6001666666666654
0.05300000000000004,-0.031808833333333265,0.6001666666666654
0.05400000000000004,-0.03240899999999993,0.6001666666666654
0.05500000000000004,-0.033009166666666596,0.6001666666666654
0.05600000000000004,-0.03360933333333326,0.6001666666666654
0.057000000000000044,-0.03420949999999993,0.6001666666666654
0.058000000000000045,-0.03480966666666659,0.6001666666666654
0.059000000000000045,-0.03540983333333326,0.6001666666666654
0.060000000000000046,-0.036009999999999924,0.6001666666666654
0.06100000000000005,-0.03661016666666659,0.6001666666666654
0.06200000000000005,-0.037210333333333255,0.6001666666666654
0.06300000000000004,-0.03781049999999992,0.6001666666666654
0.06400000000000004,-0.038410666666666586,0.6001666666666654
0.06500000000000004,-0.03901083333333325,0.6001666666666654
0.06600000000000004,-0.03961099999999992,0.6001666666666654
0.06700000000000005,-0.04021116666666658,0.6001666666666654
0.06800000000000005,-0.04081133333333325,0.6001666666666654
0.06900000000000005,-0.041411499999999914,0.6001666666666654
0.07000000000000005,-0.04201166666666658,0.6001666666666654
0.07100000000000005,-0.042611833333333245,0.6001666666666654
0.07200000000000005,-0.04321199999999991,0.6001666666666654
0.07300000000000005,-0.043812166666666576,0.6001666666666654
0.07400000000000005,-0.04441233333333324,0.6001666666666654
0.07500000000000005,-0.04501249999999991,0.6001666666666654
0.07600000000000005,-0.04561266666666657,0.6001666666666654
0.07700000000000005,-0.04621283333333324,0.6001666666666654
0.07800000000000006,-0.0468129999999999,0.6001666666666654
0.07900000000000006,-0.04741316666666657,0.6001666666666654
0.08000000000000006,-0.048013333333333234,0.6001666666666654
0.08100000000000006,-0.0486134999999999,0.6001666666666654
0.08200000000000006,-0.049213666666666565,0.6001666666666654
0.08300000000000006,-0.04981383333333323,0.6001666666666654
0.08400000000000006,-0.050413999999999896,0.6001666666666654
0.08500000000000006,-0.05101416666666656,0.6001666666666654
0.08600000000000006,-0.05161433333333323,0.6001666666666654
0.08700000000000006,-0.05221449999999989,0.6001666666666654
0.08800000000000006,-0.05281466666666656,0.6001666666666654
0.08900000000000007,-0.053414833333333224,0.6001666666666654
0.09000000000000007,-0.05401499999999989,0.6001666666666654
0.09100000000000007,-0.054615166666666555,0.6001666666666654
0.09200000000000007,-0.05521533333333322,0.6001666666666654
0.09300000000000007,-0.055815499999999886,0.6001666666666654
0.09400000000000007,-0.05641566666666655,0.6001666666666654
0.09500000000000007,-0.05701583333333322,0.6001666666666654
0.09600000000000007,-0.05761599999999988,0.6001666666666654
0.09700000000000007,-0.05821616666666655,0.6001666666666654
0.09800000000000007,-0.058816333333333214,0.6001666666666654
0.09900000000000007,-0.05941649999999988,0.6001666666666654
0.10000000000000007,-0.060016666666666545,0.6001666666666654
0.10100000000000008,-0.06061683333333321,0.6001666666666654
0.10200000000000008,-0.061216999999999876,0.6001666666666654
0.10300000000000008,-0.06181716666666654,0.6001666666666654
0.10400000000000008,-0.06241733333333321,0.6001666666666654
0.10500000000000008,-0.06301749999999987,0.6001666666666654
0.10600000000000008,-0.06361766666666653,0.6001666666666654
0.10700000000000008,-0.0642178333333332,0.6001666666666654
0.10800000000000008,-0.06481799999999986,0.6001666666666654
0.10900000000000008,-0.06541816666666653,0.6001666666666654
0.11000000000000008,-0.06601833333333319,0.6001666666666654
0.11100000000000008,-0.06661849999999986,0.6001666666666654
0.11200000000000009,-0.06721866666666652,0.6001666666666654
0.11300000000000009,-0.06781883333333319,0.6001666666666654
0.11400000000000009,-0.06841899999999985,0.6001666666666654
0.11500000000000009,-0.06901916666666652,0.6001666666666654
0.11600000000000009,-0.06961933333333319,0.6001666666666654
0.11700000000000009,-0.07021949999999985,0.6001666666666654
0.11800000000000009,-0.07081966666666652,0.6001666666666654
0.11900000000000009,-0.07141983333333318,0.6001666666666654
0.12000000000000009,-0.07201999999999985,0.6001666666666654
0.1210000000000001,-0.07262016666666651,0.6001666666666654
0.1220000000000001,-0.07322033333333318,0.6001666666666654
0.1230000000000001,-0.07382049999999984,0.6001666666666654
0.1240000000000001,-0.07442066666666651,0.6001666666666654
0.12500000000000008,-0.07502083333333318,0.6001666666666654
0.12600000000000008,-0.07562099999999984,0.6001666666666654
0.12700000000000009,-0.0762211666666665,0.6001666666666654
0.12800000000000009,-0.07682133333333317,0.6001666666666654
0.1290000000000001,-0.07742149999999984,0.6001666666666654
0.1300000000000001,-0.0780216666666665,0.6001666666666654
0.1310000000000001,-0.07862183333333317,0.6001666666666654
0.1320000000000001,-0.07922199999999983,0.6001666666666654
0.1330000000000001,-0.0798221666666665,0.6001666666666654
0.1340000000000001,-0.08042233333333317,0.6001666666666654
0.1350000000000001,-0.08102249999999983,0.6001666666666654
0.1360000000000001,-0.0816226666666665,0.6001666666666654
0.1370000000000001,-0.08222283333333316,0.6001666666666654
0.1380000000000001,-0.08282299999999983,0.6001666666666654
0.1390000000000001,-0.08342316666666649,0.6001666666666654
0.1400000000000001,-0.08402333333333316,0.6001666666666654
0.1410000000000001,-0.08462349999999982,0.6001666666666654
0.1420000000000001,-0.08522366666666649,0.6001666666666654
0.1430000000000001,-0.08582383333333315,0.6001666666666654
0.1440000000000001,-0.08642399999999982,0.6001666666666654
0.1450000000000001,-0.08702416666666649,0.6001666666666654
0.1460000000000001,-0.08762433333333315,0.6001666666666654
0.1470000000000001,-0.08822449999999982,0.6001666666666654
0.1480000000000001,-0.08882466666666648,0.6001666666666654
0.1490000000000001,-0.08942483333333315,0.6001666666666654
0.1500000000000001,-0.09002499999999981,0.6001666666666654
0.1510000000000001,-0.09062516666666648,0.6001666666666654
0.1520000000000001,-0.09122533333333314,0.6001666666666654
0.1530000000000001,-0.09182549999999981,0.6001666666666654
0.1540000000000001,-0.09242566666666648,0.6001666666666654
0.1550000000000001,-0.09302583333333314,0.6001666666666654
0.1560000000000001,-0.0936259999999998,0.6001666666666654
0.1570000000000001,-0.09422616666666647,0.6001666666666654
0.1580000000000001,-0.09482633333333314,0.6001666666666654
0.1590000000000001,-0.0954264999999998,0.6001666666666654
0.16000000000000011,-0.09602666666666647,0.6001666666666654
0.16100000000000012,-0.09662683333333313,0.6001666666666654
0.16200000000000012,-0.0972269999999998,0.6001666666666654
0.16300000000000012,-0.09782716666666647,0.6001666666666654
0.16400000000000012,-0.09842733333333313,0.6001666666666654
0.16500000000000012,-0.0990274999999998,0.6001666666666654
0.16600000000000012,-0.09962766666666646,0.6001666666666654
0.16700000000000012,-0.10022783333333313,0.6001666666666654
0.16800000000000012,-0.10082799999999979,0.6001666666666654
0.16900000000000012,-0.10142816666666646,0.6001666666666654
0.17000000000000012,-0.10202833333333312,0.6001666666666654
0.17100000000000012,-0.10262849999999979,0.6001666666666654
0.17200000000000013,-0.10322866666666645,0.6001666666666654
0.17300000000000013,-0.10382883333333312,0.6001666666666654
0.17400000000000013,-0.10442899999999979,0.6001666666666654
0.17500000000000013,-0.10502916666666645,0.6001666666666654
0.17600000000000013,-0.10562933333333312,0.6001666666666654
0.17700000000000013,-0.10622949999999978,0.6001666666666654
0.17800000000000013,-0.10682966666666645,0.6001666666666654
0.17900000000000013,-0.10742983333333311,0.6001666666666654
0.18000000000000013,-0.10802999999999978,0.6001666666666654
0.18100000000000013,-0.10863016666666644,0.6001666666666654
0.18200000000000013,-0.10923033333333311,0.6001666666666654
0.18300000000000013,-0.10983049999999978,0.6001666666666654
0.18400000000000014,-0.11043066666666644,0.6001666666666654
0.18500000000000014,-0.1110308333333331,0.6001666666666654
0.18600000000000014,-0.11163099999999977,0.6001666666666654
0.18700000000000014,-0.11223116666666644,0.6001666666666654
0.18800000000000014,-0.1128313333333331,0.6001666666666654
0.18900000000000014,-0.11343149999999977,0.6001666666666654
0.19000000000000014,-0.11403166666666643,0.6001666666666654
0.19100000000000014,-0.1146318333333331,0.6001666666666654
0.19200000000000014,-0.11523199999999977,0.6001666666666654
0.19300000000000014,-0.11583216666666643,0.6001666666666654
0.19400000000000014,-0.1164323333333331,0.6001666666666654
0.19500000000000015,-0.11703249999999976,0.6001666666666654
0.19600000000000015,-0.11763266666666643,0.6001666666666654
0.19700000000000015,-0.11823283333333309,0.6001666666666654
0.19800000000000015,-0.11883299999999976,0.6001666666666654
0.19900000000000015,-0.11943316666666642,0.6001666666666654
0.20000000000000015,-0.12003333333333309,0.6001666666666654
0.20100000000000015,-0.12063349999999975,0.6001666666666654
0.20200000000000015,-0.12123366666666642,0.6001666666666654
0.20300000000000015,-0.12183383333333309,0.6001666666666654
0.20400000000000015,-0.12243399999999975,0.6001666666666654
0.20500000000000015,-0.12303416666666642,0.6001666666666654
0.20600000000000016,-0.12363433333333308,0.6001666666666654
0.20700000000000016,-0.12423449999999975,0.6001666666666654
0.20800000000000016,-0.12483466666666641,0.6001666666666654
0.20900000000000016,-0.12543483333333308,0.6001666666666654
0.21000000000000016,-0.12603499999999973,0.6001666666666654
0.21100000000000016,-0.12663516666666638,0.6001666666666654
0.21200000000000016,-0.12723533333333303,0.6001666666666654
0.21300000000000016,-0.12783549999999969,0.6001666666666654
0.21400000000000016,-0.12843566666666634,0.6001666666666654
0.21500000000000016,-0.129035833333333,0.6001666666666654
0.21600000000000016,-0.12963599999999964,0.6001666666666654
0.21700000000000016,-0.1302361666666663,0.6001666666666654
0.21800000000000017,-0.13083633333333294,0.6001666666666654
0.21900000000000017,-0.1314364999999996,0.6001666666666654
0.22000000000000017,-0.13203666666666625,0.6001666666666654
0.22100000000000017,-0.1326368333333329,0.6001666666666654
0.22200000000000017,-0.13323699999999955,0.6001666666666654
0.22300000000000017,-0.1338371666666662,0.6001666666666654
0.22400000000000017,-0.13443733333333285,0.6001666666666654
0.22500000000000017,-0.1350374999999995,0.6001666666666654
0.22600000000000017,-0.13563766666666616,0.6001666666666654
0.22700000000000017,-0.1362378333333328,0.6001666666666654
0.22800000000000017,-0.13683799999999946,0.6001666666666654
0.22900000000000018,-0.1374381666666661,0.6001666666666654
0.23000000000000018,-0.13803833333333276,0.6001666666666654
0.23100000000000018,-0.13863849999999941,0.6001666666666654
0.23200000000000018,-0.13923866666666607,0.6001666666666654
0.23300000000000018,-0.13983883333333272,0.6001666666666654
0.23400000000000018,-0.14043899999999937,0.6001666666666654
0.23500000000000018,-0.14103916666666602,0.6001666666666654
0.23600000000000018,-0.14163933333333267,0.6001666666666654
0.23700000000000018,-0.14223949999999932,0.6001666666666654
0.23800000000000018,-0.14283966666666598,0.6001666666666654
0.23900000000000018,-0.14343983333333263,0.6001666666666654
0.24000000000000019,-0.14403999999999928,0.6001666666666654
0.2410000000000002,-0.14464016666666593,0.6001666666666654
0.2420000000000002,-0.14524033333333258,0.6001666666666654
0.2430000000000002,-0.14584049999999923,0.6001666666666654
0.2440000000000002,-0.1464406666666659,0.6001666666666654
0.2450000000000002,-0.14704083333333254,0.6001666666666654
0.2460000000000002,-0.1476409999999992,0.6001666666666654
0.2470000000000002,-0.14824116666666584,0.6001666666666654
0.2480000000000002,-0.1488413333333325,0.6001666666666654
0.2490000000000002,-0.14944149999999914,0.6001666666666654
0.25000000000000017,-0.1500416666666658,0.6001666666666654
0.25100000000000017,-0.15064183333333245,0.6001666666666654
0.25200000000000017,-0.1512419999999991,0.6001666666666654
0.25300000000000017,-0.15184216666666575,0.6001666666666654
0.25400000000000017,-0.1524423333333324,0.6001666666666654
0.25500000000000017,-0.15304249999999905,0.6001666666666654
0.25600000000000017,-0.1536426666666657,0.6001666666666654
0.2570000000000002,-0.15424283333333236,0.6001666666666654
0.2580000000000002,-0.154842999999999,0.6001666666666654
0.2590000000000002,-0.15544316666666566,0.6001666666666654
0.2600000000000002,-0.1560433333333323,0.6001666666666654
0.2610000000000002,-0.15664349999999896,0.6001666666666654
0.2620000000000002,-0.15724366666666562,0.6001666666666654
0.2630000000000002,-0.15784383333333227,0.6001666666666654
0.2640000000000002,-0.15844399999999892,0.6001666666666654
0.2650000000000002,-0.15904416666666557,0.6001666666666654
0.2660000000000002,-0.15964433333333222,0.6001666666666654
0.2670000000000002,-0.16024449999999887,0.6001666666666654
0.2680000000000002,-0.16084466666666553,0.6001666666666654
0.2690000000000002,-0.16144483333333218,0.6001666666666654
0.2700000000000002,-0.16204499999999883,0.6001666666666654
0.2710000000000002,-0.16264516666666548,0.6001666666666654
0.2720000000000002,-0.16324533333333213,0.6001666666666654
0.2730000000000002,-0.16384549999999878,0.6001666666666654
0.2740000000000002,-0.16444566666666544,0.6001666666666654
0.2750000000000002,-0.1650458333333321,0.6001666666666654
0.2760000000000002,-0.16564599999999874,0.6001666666666654
0.2770000000000002,-0.1662461666666654,0.6001666666666654
0.2780000000000002,-0.16684633333333204,0.6001666666666654
0.2790000000000002,-0.1674464999999987,0.6001666666666654
0.2800000000000002,-0.16804666666666535,0.6001666666666654
0.2810000000000002,-0.168646833333332,0.6001666666666654
0.2820000000000002,-0.16924699999999865,0.6001666666666654
0.2830000000000002,-0.1698471666666653,0.6001666666666654
0.2840000000000002,-0.17044733333333195,0.6001666666666654
0.2850000000000002,-0.1710474999999986,0.6001666666666654
0.2860000000000002,-0.17164766666666526,0.6001666666666654
0.2870000000000002,-0.1722478333333319,0.6001666666666654
0.2880000000000002,-0.17284799999999856,0.6001666666666654
0.2890000000000002,-0.1734481666666652,0.6001666666666654
0.2900000000000002,-0.17404833333333186,0.6001666666666654
0.2910000000000002,-0.1746484999999985,0.6001666666666654
0.2920000000000002,-0.17524866666666516,0.6001666666666654
0.2930000000000002,-0.17584883333333182,0.6001666666666654
0.2940000000000002,-0.17644899999999847,0.6001666666666654
0.2950000000000002,-0.17704916666666512,0.6001666666666654
0.2960000000000002,-0.17764933333333177,0.6001666666666654
0.2970000000000002,-0.17824949999999842,0.6001666666666654
0.2980000000000002,-0.17884966666666507,0.6001666666666654
0.2990000000000002,-0.17944983333333173,0.6001666666666654
0.3000000000000002,-0.18004999999999838,0.6001666666666654
0.3010000000000002,-0.18065016666666503,0.6001666666666654
0.3020000000000002,-0.18125033333333168,0.6001666666666654
0.3030000000000002,-0.18185049999999833,0.6001666666666654
0.3040000000000002,-0.18245066666666498,0.6001666666666654
0.3050000000000002,-0.18305083333333164,0.6001666666666654
0.3060000000000002,-0.1836509999999983,0.6001666666666654
0.3070000000000002,-0.18425116666666494,0.6001666666666654
0.3080000000000002,-0.1848513333333316,0.6001666666666654
0.3090000000000002,-0.18545149999999824,0.6001666666666654
0.3100000000000002,-0.1860516666666649,0.6001666666666654
0.3110000000000002,-0.18665183333333155,0.6001666666666654
0.3120000000000002,-0.1872519999999982,0.6001666666666654
0.3130000000000002,-0.18785216666666485,0.6001666666666654
0.3140000000000002,-0.1884523333333315,0.6001666666666654
0.3150000000000002,-0.18905249999999815,0.6001666666666654
0.3160000000000002,-0.1896526666666648,0.6001666666666654
0.3170000000000002,-0.19025283333333146,0.6001666666666654
0.3180000000000002,-0.1908529999999981,0.6001666666666654
0.31900000000000023,-0.19145316666666476,0.6001666666666654
0.32000000000000023,-0.1920533333333314,0.6001666666666654
0.32100000000000023,-0.19265349999999806,0.6001666666666654
0.32200000000000023,-0.19325366666666471,0.6001666666666654
0.32300000000000023,-0.19385383333333137,0.6001666666666654
0.32400000000000023,-0.19445399999999802,0.6001666666666654
0.32500000000000023,-0.19505416666666467,0.6001666666666654
0.32600000000000023,-0.19565433333333132,0.6001666666666654
0.32700000000000023,-0.19625449999999797,0.6001666666666654
0.32800000000000024,-0.19685466666666462,0.6001666666666654
0.32900000000000024,-0.19745483333333128,0.6001666666666654
0.33000000000000024,-0.19805499999999793,0.6001666666666654
0.33100000000000024,-0.19865516666666458,0.6001666666666654
0.33200000000000024,-0.19925533333333123,0.6001666666666654
0.33300000000000024,-0.19985549999999788,0.6001666666666654
0.33400000000000024,-0.20045566666666453,0.6001666666666654
0.33500000000000024,-0.20105583333333119,0.6001666666666654
0.33600000000000024,-0.20165599999999784,0.6001666666666654
0.33700000000000024,-0.2022561666666645,0.6001666666666654
0.33800000000000024,-0.20285633333333114,0.6001666666666654
