0.0,0.0,0.6001666666666654
0.33900000000000025,-0.2034564999999978,0.6001666666666654
0.34000000000000025,-0.20405666666666444,0.6001666666666654
0.34100000000000025,-0.2046568333333311,0.6001666666666654
0.34200000000000025,-0.20525699999999775,0.6001666666666654
0.34300000000000025,-0.2058571666666644,0.6001666666666654
0.34400000000000025,-0.20645733333333105,0.6001666666666654
0.34500000000000025,-0.2070574999999977,0.6001666666666654
0.34600000000000025,-0.20765766666666435,0.6001666666666654
0.34700000000000025,-0.208257833333331,0.6001666666666654
0.34800000000000025,-0.20885799999999766,0.6001666666666654
0.34900000000000025,-0.2094581666666643,0.6001666666666654
0.35000000000000026,-0.21005833333333096,0.5984999999999987
0.35100000000000026,-0.21065183333333096,0.5884999999999987
0.35200000000000026,-0.21123533333333094,0.5784999999999987
0.35300000000000026,-0.21180883333333095,0.5684999999999987
0.35400000000000026,-0.21237233333333094,0.5584999999999987
0.35500000000000026,-0.21292583333333095,0.5484999999999987
0.35600000000000026,-0.21346933333333096,0.5384999999999986
0.35700000000000026,-0.21400283333333095,0.5284999999999986
0.35800000000000026,-0.21452633333333096,0.5184999999999986
0.35900000000000026,-0.21503983333333096,0.5084999999999986
0.36000000000000026,-0.21554333333333095,0.4984999999999986
0.36100000000000027,-0.21603683333333096,0.4884999999999986
0.36200000000000027,-0.21652033333333096,0.4784999999999986
0.36300000000000027,-0.21699383333333094,0.4684999999999986
0.36400000000000027,-0.21745733333333095,0.4584999999999986
0.36500000000000027,-0.21791083333333094,0.44849999999999857
0.36600000000000027,-0.21835433333333093,0.43849999999999856
0.36700000000000027,-0.21878783333333093,0.42849999999999855
0.36800000000000027,-0.21921133333333093,0.41849999999999854
0.36900000000000027,-0.21962483333333094,0.40849999999999853
0.3700000000000003,-0.22002833333333094,0.3984999999999985
0.3710000000000003,-0.22042183333333093,0.3884999999999985
0.3720000000000003,-0.22080533333333094,0.3784999999999985
0.3730000000000003,-0.22117883333333094,0.3684999999999985
0.3740000000000003,-0.22154233333333093,0.3584999999999985
0.3750000000000003,-0.22189583333333093,0.3484999999999985
0.3760000000000003,-0.22223933333333093,0.33849999999999847
0.3770000000000003,-0.22257283333333092,0.32849999999999846
0.3780000000000003,-0.22289633333333092,0.31849999999999845
0.3790000000000003,-0.22320983333333091,0.30849999999999844
0.3800000000000003,-0.22351333333333093,0.29849999999999843
0.3810000000000003,-0.22380683333333093,0.2884999999999984
0.3820000000000003,-0.22409033333333092,0.2784999999999984
0.3830000000000003,-0.22436383333333093,0.2684999999999984
0.3840000000000003,-0.22462733333333093,0.2584999999999984
0.3850000000000003,-0.22488083333333092,0.2484999999999984
0.3860000000000003,-0.22512433333333093,0.23849999999999838
0.3870000000000003,-0.22535783333333093,0.22849999999999837
0.3880000000000003,-0.2255813333333309,0.21849999999999836
0.3890000000000003,-0.22579483333333092,0.20849999999999835
0.3900000000000003,-0.22599833333333091,0.19849999999999834
0.3910000000000003,-0.2261918333333309,0.18849999999999834
0.3920000000000003,-0.2263753333333309,0.17849999999999833
0.3930000000000003,-0.2265488333333309,0.16849999999999832
0.3940000000000003,-0.2267123333333309,0.1584999999999983
0.3950000000000003,-0.2268658333333309,0.1484999999999983
0.3960000000000003,-0.2270093333333309,0.1384999999999983
0.3970000000000003,-0.2271428333333309,0.12849999999999828
0.3980000000000003,-0.2272663333333309,0.11849999999999829
0.3990000000000003,-0.2273798333333309,0.10849999999999829
0.4000000000000003,-0.2274833333333309,0.0984999999999983
0.4010000000000003,-0.2275768333333309,0.0884999999999983
0.4020000000000003,-0.22766033333333088,0.07849999999999831
0.4030000000000003,-0.2277338333333309,0.06849999999999831
0.4040000000000003,-0.22779733333333088,0.05849999999999831
0.4050000000000003,-0.2278508333333309,0.04849999999999831
0.4060000000000003,-0.2278943333333309,0.038499999999998306
0.4070000000000003,-0.2279278333333309,0.028499999999998304
0.4080000000000003,-0.2279513333333309,0.018499999999998303
0.4090000000000003,-0.2279648333333309,0.008499999999998302
0.4100000000000003,-0.22796833333333089,-0.001500000000001698
0.4110000000000003,-0.2279618333333309,-0.011500000000001698
0.4120000000000003,-0.2279453333333309,-0.0215000000000017
0.4130000000000003,-0.22791883333333088,-0.0315000000000017
0.4140000000000003,-0.22788233333333088,-0.0415000000000017
0.4150000000000003,-0.22783583333333088,-0.051500000000001704
0.4160000000000003,-0.22777933333333086,-0.061500000000001706
0.4170000000000003,-0.22771283333333087,-0.0715000000000017
0.4180000000000003,-0.22763633333333086,-0.0815000000000017
0.4190000000000003,-0.22754983333333087,-0.09150000000000169
0.4200000000000003,-0.22745333333333087,-0.10150000000000169
0.4210000000000003,-0.22734683333333086,-0.11150000000000168
0.4220000000000003,-0.22723033333333087,-0.12150000000000168
0.4230000000000003,-0.22710383333333087,-0.13150000000000167
0.4240000000000003,-0.22696733333333086,-0.14150000000000168
0.4250000000000003,-0.22682083333333086,-0.1515000000000017
0.4260000000000003,-0.22666433333333086,-0.1615000000000017
0.4270000000000003,-0.22649783333333084,-0.1715000000000017
0.4280000000000003,-0.22632133333333085,-0.18150000000000172
0.4290000000000003,-0.22613483333333084,-0.19150000000000172
0.4300000000000003,-0.22593833333333085,-0.20150000000000173
0.4310000000000003,-0.22573183333333086,-0.21150000000000174
0.43200000000000033,-0.22551533333333085,-0.22150000000000175
0.43300000000000033,-0.22528883333333086,-0.23150000000000176
0.43400000000000033,-0.22505233333333086,-0.24150000000000177
0.43500000000000033,-0.22480583333333085,-0.2515000000000018
0.43600000000000033,-0.22454933333333085,-0.2615000000000018
0.43700000000000033,-0.22428283333333085,-0.2715000000000018
0.43800000000000033,-0.22400633333333084,-0.2815000000000018
0.43900000000000033,-0.22371983333333084,-0.2915000000000018
0.44000000000000034,-0.22342333333333084,-0.3015000000000018
0.44100000000000034,-0.22311683333333082,-0.31150000000000183
0.44200000000000034,-0.22280033333333082,-0.32150000000000184
0.44300000000000034,-0.22247383333333082,-0.33150000000000185
0.44400000000000034,-0.22213733333333083,-0.34150000000000186
0.44500000000000034,-0.22179083333333083,-0.35150000000000187
0.44600000000000034,-0.22143433333333082,-0.3615000000000019
0.44700000000000034,-0.22106783333333083,-0.3715000000000019
0.44800000000000034,-0.22069133333333082,-0.3815000000000019
0.44900000000000034,-0.2203048333333308,-0.3915000000000019
0.45000000000000034,-0.21990833333333082,-0.39983333333333526
0.45100000000000035,-0.2195084999999975,-0.39983333333333526
0.45200000000000035,-0.21910866666666418,-0.39983333333333526
0.45300000000000035,-0.21870883333333085,-0.39983333333333526
0.45400000000000035,-0.21830899999999753,-0.39983333333333526
0.45500000000000035,-0.2179091666666642,-0.39983333333333526
0.45600000000000035,-0.2175093333333309,-0.39983333333333526
0.45700000000000035,-0.21710949999999757,-0.39983333333333526
0.45800000000000035,-0.21670966666666425,-0.39983333333333526
0.45900000000000035,-0.21630983333333093,-0.39983333333333526
0.46000000000000035,-0.2159099999999976,-0.39983333333333526
0.46100000000000035,-0.21551016666666428,-0.39983333333333526
0.46200000000000035,-0.21511033333333096,-0.39983333333333526
0.46300000000000036,-0.21471049999999764,-0.39983333333333526
0.46400000000000036,-0.21431066666666432,-0.39983333333333526
0.46500000000000036,-0.213910833333331,-0.39983333333333526
0.46600000000000036,-0.21351099999999767,-0.39983333333333526
0.46700000000000036,-0.21311116666666435,-0.39983333333333526
0.46800000000000036,-0.21271133333333103,-0.39983333333333526
0.46900000000000036,-0.2123114999999977,-0.39983333333333526
0.47000000000000036,-0.2119116666666644,-0.39983333333333526
0.47100000000000036,-0.21151183333333107,-0.39983333333333526
0.47200000000000036,-0.21111199999999775,-0.39983333333333526
0.47300000000000036,-0.21071216666666442,-0.39983333333333526
0.47400000000000037,-0.2103123333333311,-0.39983333333333526
0.47500000000000037,-0.20991249999999778,-0.39983333333333526
0.47600000000000037,-0.20951266666666446,-0.39983333333333526
0.47700000000000037,-0.20911283333333114,-0.39983333333333526
0.47800000000000037,-0.20871299999999782,-0.39983333333333526
0.47900000000000037,-0.2083131666666645,-0.39983333333333526
0.48000000000000037,-0.20791333333333117,-0.39983333333333526
0.48100000000000037,-0.20751349999999785,-0.39983333333333526
0.4820000000000004,-0.20711366666666453,-0.39983333333333526
0.4830000000000004,-0.2067138333333312,-0.39983333333333526
0.4840000000000004,-0.2063139999999979,-0.39983333333333526
0.4850000000000004,-0.20591416666666457,-0.39983333333333526
0.4860000000000004,-0.20551433333333124,-0.39983333333333526
0.4870000000000004,-0.20511449999999792,-0.39983333333333526
0.4880000000000004,-0.2047146666666646,-0.39983333333333526
0.4890000000000004,-0.20431483333333128,-0.39983333333333526
0.4900000000000004,-0.20391499999999796,-0.39983333333333526
0.4910000000000004,-0.20351516666666464,-0.39983333333333526
0.4920000000000004,-0.20311533333333132,-0.39983333333333526
0.4930000000000004,-0.202715499999998,-0.39983333333333526
0.4940000000000004,-0.20231566666666467,-0.39983333333333526
0.4950000000000004,-0.20191583333333135,-0.39983333333333526
0.4960000000000004,-0.20151599999999803,-0.39983333333333526
0.4970000000000004,-0.2011161666666647,-0.39983333333333526
0.4980000000000004,-0.2007163333333314,-0.39983333333333526
0.4990000000000004,-0.20031649999999807,-0.39983333333333526
0.5000000000000003,-0.19991666666666474,-0.39983333333333526
0.5010000000000003,-0.19951683333333142,-0.39983333333333526
0.5020000000000003,-0.1991169999999981,-0.39983333333333526
0.5030000000000003,-0.19871716666666478,-0.39983333333333526
0.5040000000000003,-0.19831733333333146,-0.39983333333333526
0.5050000000000003,-0.19791749999999814,-0.39983333333333526
0.5060000000000003,-0.19751766666666482,-0.39983333333333526
0.5070000000000003,-0.1971178333333315,-0.39983333333333526
0.5080000000000003,-0.19671799999999817,-0.39983333333333526
0.5090000000000003,-0.19631816666666485,-0.39983333333333526
0.5100000000000003,-0.19591833333333153,-0.39983333333333526
0.5110000000000003,-0.1955184999999982,-0.39983333333333526
0.5120000000000003,-0.1951186666666649,-0.39983333333333526
0.5130000000000003,-0.19471883333333156,-0.39983333333333526
0.5140000000000003,-0.19431899999999824,-0.39983333333333526
0.5150000000000003,-0.19391916666666492,-0.39983333333333526
0.5160000000000003,-0.1935193333333316,-0.39983333333333526
0.5170000000000003,-0.19311949999999828,-0.39983333333333526
0.5180000000000003,-0.19271966666666496,-0.39983333333333526
0.5190000000000003,-0.19231983333333164,-0.39983333333333526
0.5200000000000004,-0.19191999999999831,-0.39983333333333526
0.5210000000000004,-0.191520166666665,-0.39983333333333526
0.5220000000000004,-0.19112033333333167,-0.39983333333333526
0.5230000000000004,-0.19072049999999835,-0.39983333333333526
0.5240000000000004,-0.19032066666666503,-0.39983333333333526
0.5250000000000004,-0.1899208333333317,-0.39983333333333526
0.5260000000000004,-0.18952099999999839,-0.39983333333333526
0.5270000000000004,-0.18912116666666506,-0.39983333333333526
0.5280000000000004,-0.18872133333333174,-0.39983333333333526
0.5290000000000004,-0.18832149999999842,-0.39983333333333526
0.5300000000000004,-0.1879216666666651,-0.39983333333333526
0.5310000000000004,-0.18752183333333178,-0.39983333333333526
0.5320000000000004,-0.18712199999999846,-0.39983333333333526
0.5330000000000004,-0.18672216666666513,-0.39983333333333526
0.5340000000000004,-0.1863223333333318,-0.39983333333333526
0.5350000000000004,-0.1859224999999985,-0.39983333333333526
0.5360000000000004,-0.18552266666666517,-0.39983333333333526
0.5370000000000004,-0.18512283333333185,-0.39983333333333526
0.5380000000000004,-0.18472299999999853,-0.39983333333333526
0.5390000000000004,-0.1843231666666652,-0.39983333333333526
0.5400000000000004,-0.18392333333333188,-0.39983333333333526
0.5410000000000004,-0.18352349999999856,-0.39983333333333526
0.5420000000000004,-0.18312366666666524,-0.39983333333333526
0.5430000000000004,-0.18272383333333192,-0.39983333333333526
0.5440000000000004,-0.1823239999999986,-0.39983333333333526
0.5450000000000004,-0.18192416666666528,-0.39983333333333526
0.5460000000000004,-0.18152433333333196,-0.39983333333333526
0.5470000000000004,-0.18112449999999863,-0.39983333333333526
0.5480000000000004,-0.1807246666666653,-0.39983333333333526
0.5490000000000004,-0.180324833333332,-0.39983333333333526
0.5500000000000004,-0.17992499999999867,-0.39983333333333526
0.5510000000000004,-0.17952516666666535,-0.39983333333333526
0.5520000000000004,-0.17912533333333203,-0.39983333333333526
0.5530000000000004,-0.1787254999999987,-0.39983333333333526
0.5540000000000004,-0.17832566666666538,-0.39983333333333526
0.5550000000000004,-0.17792583333333206,-0.39983333333333526
0.5560000000000004,-0.17752599999999874,-0.39983333333333526
0.5570000000000004,-0.17712616666666542,-0.39983333333333526
0.5580000000000004,-0.1767263333333321,-0.39983333333333526
0.5590000000000004,-0.17632649999999878,-0.39983333333333526
0.5600000000000004,-0.17592666666666545,-0.39983333333333526
0.5610000000000004,-0.17552683333333213,-0.39983333333333526
0.5620000000000004,-0.1751269999999988,-0.39983333333333526
0.5630000000000004,-0.1747271666666655,-0.39983333333333526
0.5640000000000004,-0.17432733333333217,-0.39983333333333526
0.5650000000000004,-0.17392749999999885,-0.39983333333333526
0.5660000000000004,-0.17352766666666553,-0.39983333333333526
0.5670000000000004,-0.1731278333333322,-0.39983333333333526
0.5680000000000004,-0.17272799999999888,-0.39983333333333526
0.5690000000000004,-0.17232816666666556,-0.39983333333333526
0.5700000000000004,-0.17192833333333224,-0.39983333333333526
0.5710000000000004,-0.17152849999999892,-0.39983333333333526
0.5720000000000004,-0.1711286666666656,-0.39983333333333526
0.5730000000000004,-0.17072883333333227,-0.39983333333333526
0.5740000000000004,-0.17032899999999895,-0.39983333333333526
0.5750000000000004,-0.16992916666666563,-0.39983333333333526
0.5760000000000004,-0.1695293333333323,-0.39983333333333526
0.5770000000000004,-0.169129499999999,-0.39983333333333526
0.5780000000000004,-0.16872966666666567,-0.39983333333333526
0.5790000000000004,-0.16832983333333235,-0.39983333333333526
0.5800000000000004,-0.16792999999999902,-0.39983333333333526
0.5810000000000004,-0.1675301666666657,-0.39983333333333526
0.5820000000000004,-0.16713033333333238,-0.39983333333333526
0.5830000000000004,-0.16673049999999906,-0.39983333333333526
0.5840000000000004,-0.16633066666666574,-0.39983333333333526
0.5850000000000004,-0.16593083333333242,-0.39983333333333526
0.5860000000000004,-0.1655309999999991,-0.39983333333333526
0.5870000000000004,-0.16513116666666577,-0.39983333333333526
0.5880000000000004,-0.16473133333333245,-0.39983333333333526
0.5890000000000004,-0.16433149999999913,-0.39983333333333526
0.5900000000000004,-0.1639316666666658,-0.39983333333333526
0.5910000000000004,-0.1635318333333325,-0.39983333333333526
0.5920000000000004,-0.16313199999999917,-0.39983333333333526
0.5930000000000004,-0.16273216666666585,-0.39983333333333526
0.5940000000000004,-0.16233233333333252,-0.39983333333333526
0.5950000000000004,-0.1619324999999992,-0.39983333333333526
0.5960000000000004,-0.16153266666666588,-0.39983333333333526
0.5970000000000004,-0.16113283333333256,-0.39983333333333526
0.5980000000000004,-0.16073299999999924,-0.39983333333333526
0.5990000000000004,-0.16033316666666592,-0.39983333333333526
0.6000000000000004,-0.1599333333333326,-0.39983333333333526
0.6010000000000004,-0.15953349999999927,-0.39983333333333526
0.6020000000000004,-0.15913366666666595,-0.39983333333333526
0.6030000000000004,-0.15873383333333263,-0.39983333333333526
0.6040000000000004,-0.1583339999999993,-0.39983333333333526
0.6050000000000004,-0.157934166666666,-0.39983333333333526
0.6060000000000004,-0.15753433333333267,-0.39983333333333526
0.6070000000000004,-0.15713449999999934,-0.39983333333333526
0.6080000000000004,-0.15673466666666602,-0.39983333333333526
0.6090000000000004,-0.1563348333333327,-0.39983333333333526
0.6100000000000004,-0.15593499999999938,-0.39983333333333526
0.6110000000000004,-0.15553516666666606,-0.39983333333333526
0.6120000000000004,-0.15513533333333274,-0.39983333333333526
0.6130000000000004,-0.15473549999999942,-0.39983333333333526
0.6140000000000004,-0.1543356666666661,-0.39983333333333526
0.6150000000000004,-0.15393583333333277,-0.39983333333333526
0.6160000000000004,-0.15353599999999945,-0.39983333333333526
0.6170000000000004,-0.15313616666666613,-0.39983333333333526
0.6180000000000004,-0.1527363333333328,-0.39983333333333526
0.6190000000000004,-0.1523364999999995,-0.39983333333333526
0.6200000000000004,-0.15193666666666616,-0.39983333333333526
0.6210000000000004,-0.15153683333333284,-0.39983333333333526
0.6220000000000004,-0.15113699999999952,-0.39983333333333526
0.6230000000000004,-0.1507371666666662,-0.39983333333333526
0.6240000000000004,-0.15033733333333288,-0.39983333333333526
0.6250000000000004,-0.14993749999999956,-0.39983333333333526
0.6260000000000004,-0.14953766666666624,-0.39983333333333526
0.6270000000000004,-0.14913783333333291,-0.39983333333333526
0.6280000000000004,-0.1487379999999996,-0.39983333333333526
0.6290000000000004,-0.14833816666666627,-0.39983333333333526
0.6300000000000004,-0.14793833333333295,-0.39983333333333526
0.6310000000000004,-0.14753849999999963,-0.39983333333333526
0.6320000000000005,-0.1471386666666663,-0.39983333333333526
0.6330000000000005,-0.14673883333333299,-0.39983333333333526
0.6340000000000005,-0.14633899999999966,-0.39983333333333526
0.6350000000000005,-0.14593916666666634,-0.39983333333333526
0.6360000000000005,-0.14553933333333302,-0.39983333333333526
0.6370000000000005,-0.1451394999999997,-0.39983333333333526
0.6380000000000005,-0.14473966666666638,-0.39983333333333526
0.6390000000000005,-0.14433983333333306,-0.39983333333333526
0.6400000000000005,-0.14393999999999973,-0.39983333333333526
0.6410000000000005,-0.1435401666666664,-0.39983333333333526
0.6420000000000005,-0.1431403333333331,-0.39983333333333526
0.6430000000000005,-0.14274049999999977,-0.39983333333333526
0.6440000000000005,-0.14234066666666645,-0.39983333333333526
0.6450000000000005,-0.14194083333333313,-0.39983333333333526
0.6460000000000005,-0.1415409999999998,-0.39983333333333526
0.6470000000000005,-0.14114116666666648,-0.39983333333333526
0.6480000000000005,-0.14074133333333316,-0.39983333333333526
0.6490000000000005,-0.14034149999999984,-0.39983333333333526
0.6500000000000005,-0.13994166666666652,-0.39983333333333526
0.6510000000000005,-0.1395418333333332,-0.39983333333333526
0.6520000000000005,-0.13914199999999988,-0.39983333333333526
0.6530000000000005,-0.13874216666666656,-0.39983333333333526
0.6540000000000005,-0.13834233333333323,-0.39983333333333526
0.6550000000000005,-0.1379424999999999,-0.39983333333333526
0.6560000000000005,-0.1375426666666666,-0.39983333333333526
0.6570000000000005,-0.13714283333333327,-0.39983333333333526
0.6580000000000005,-0.13674299999999995,-0.39983333333333526
0.6590000000000005,-0.13634316666666663,-0.39983333333333526
0.6600000000000005,-0.1359433333333333,-0.39983333333333526
0.6610000000000005,-0.13554349999999998,-0.39983333333333526
0.6620000000000005,-0.13514366666666666,-0.39983333333333526
0.6630000000000005,-0.13474383333333334,-0.39983333333333526
0.6640000000000005,-0.13434400000000002,-0.39983333333333526
0.6650000000000005,-0.1339441666666667,-0.39983333333333526
0.6660000000000005,-0.13354433333333338,-0.39983333333333526
0.6670000000000005,-0.13314450000000005,-0.39983333333333526
0.6680000000000005,-0.13274466666666673,-0.39983333333333526
0.6690000000000005,-0.1323448333333334,-0.39983333333333526
0.6700000000000005,-0.1319450000000001,-0.39983333333333526
